MADE ITBSS: 38 42byte: 	 0 	 value: 	 48 
byte: 	 128 	 value: 	 115 
byte: 	 129 	 value: 	 32 
byte: 	 130 	 value: 	 102 
byte: 	 131 	 value: 	 105 
byte: 	 132 	 value: 	 114 
byte: 	 133 	 value: 	 115 
byte: 	 134 	 value: 	 116 
byte: 	 135 	 value: 	 32 
byte: 	 136 	 value: 	 112 
byte: 	 137 	 value: 	 114 
byte: 	 138 	 value: 	 111 
byte: 	 139 	 value: 	 103 
byte: 	 140 	 value: 	 114 
byte: 	 141 	 value: 	 97 
byte: 	 142 	 value: 	 109 
byte: 	 143 	 value: 	 32 
byte: 	 144 	 value: 	 119 
byte: 	 145 	 value: 	 97 
byte: 	 146 	 value: 	 115 
byte: 	 147 	 value: 	 32 
byte: 	 148 	 value: 	 97 
byte: 	 149 	 value: 	 108 
byte: 	 150 	 value: 	 108 
byte: 	 151 	 value: 	 32 
byte: 	 152 	 value: 	 111 
byte: 	 153 	 value: 	 102 
byte: 	 154 	 value: 	 32 
byte: 	 155 	 value: 	 49 
byte: 	 156 	 value: 	 48 
byte: 	 157 	 value: 	 32 
byte: 	 158 	 value: 	 89 
byte: 	 159 	 value: 	 56 
byte: 	 160 	 value: 	 54 
byte: 	 161 	 value: 	 32 
byte: 	 162 	 value: 	 109 
byte: 	 163 	 value: 	 97 
byte: 	 164 	 value: 	 99 
byte: 	 165 	 value: 	 104 
byte: 	 166 	 value: 	 105 
byte: 	 167 	 value: 	 110 
byte: 	 168 	 value: 	 101 
byte: 	 169 	 value: 	 32 
byte: 	 170 	 value: 	 105 
byte: 	 171 	 value: 	 110 
byte: 	 172 	 value: 	 115 
byte: 	 173 	 value: 	 116 
byte: 	 174 	 value: 	 114 
byte: 	 175 	 value: 	 117 
byte: 	 176 	 value: 	 99 
byte: 	 177 	 value: 	 116 
byte: 	 178 	 value: 	 105 
byte: 	 179 	 value: 	 111 
byte: 	 180 	 value: 	 110 
byte: 	 181 	 value: 	 115 
byte: 	 182 	 value: 	 44 
byte: 	 183 	 value: 	 32 
byte: 	 184 	 value: 	 119 
byte: 	 185 	 value: 	 104 
byte: 	 186 	 value: 	 105 
byte: 	 187 	 value: 	 99 
byte: 	 188 	 value: 	 104 
byte: 	 189 	 value: 	 32 
byte: 	 190 	 value: 	 73 
byte: 	 191 	 value: 	 32 
byte: 	 192 	 value: 	 97 
byte: 	 193 	 value: 	 112 
byte: 	 194 	 value: 	 112 
byte: 	 195 	 value: 	 97 
byte: 	 196 	 value: 	 114 
byte: 	 197 	 value: 	 101 
byte: 	 198 	 value: 	 110 
byte: 	 199 	 value: 	 116 
byte: 	 200 	 value: 	 108 
byte: 	 201 	 value: 	 121 
byte: 	 202 	 value: 	 32 
byte: 	 203 	 value: 	 100 
byte: 	 204 	 value: 	 105 
byte: 	 205 	 value: 	 100 
byte: 	 206 	 value: 	 32 
byte: 	 207 	 value: 	 110 
byte: 	 208 	 value: 	 111 
byte: 	 209 	 value: 	 116 
byte: 	 210 	 value: 	 32 
byte: 	 211 	 value: 	 115 
byte: 	 212 	 value: 	 99 
byte: 	 213 	 value: 	 114 
byte: 	 214 	 value: 	 101 
byte: 	 215 	 value: 	 119 
byte: 	 216 	 value: 	 32 
byte: 	 217 	 value: 	 117 
byte: 	 218 	 value: 	 112 
byte: 	 219 	 value: 	 46 
byte: 	 220 	 value: 	 10 
byte: 	 221 	 value: 	 83 
byte: 	 222 	 value: 	 117 
byte: 	 223 	 value: 	 115 
byte: 	 224 	 value: 	 97 
byte: 	 225 	 value: 	 110 
byte: 	 226 	 value: 	 32 
byte: 	 227 	 value: 	 115 
byte: 	 228 	 value: 	 101 
byte: 	 229 	 value: 	 110 
byte: 	 230 	 value: 	 100 
byte: 	 231 	 value: 	 115 
byte: 	 232 	 value: 	 32 
byte: 	 233 	 value: 	 104 
byte: 	 234 	 value: 	 101 
byte: 	 235 	 value: 	 114 
byte: 	 236 	 value: 	 32 
byte: 	 237 	 value: 	 98 
byte: 	 238 	 value: 	 101 
byte: 	 239 	 value: 	 115 
byte: 	 240 	 value: 	 116 
byte: 	 241 	 value: 	 32 
byte: 	 242 	 value: 	 119 
byte: 	 243 	 value: 	 105 
byte: 	 244 	 value: 	 115 
byte: 	 245 	 value: 	 104 
byte: 	 246 	 value: 	 101 
byte: 	 247 	 value: 	 115 
byte: 	 248 	 value: 	 32 
byte: 	 249 	 value: 	 116 
byte: 	 250 	 value: 	 111 
byte: 	 251 	 value: 	 32 
byte: 	 252 	 value: 	 121 
byte: 	 253 	 value: 	 111 
byte: 	 254 	 value: 	 117 
byte: 	 255 	 value: 	 32 
